// Unused singles
CS (188, 1400) (330, 0) - 1 5 12 2 2 2 10 4 16 6 18 6 20 6 16 4 8 2 4 2 10 4 14 4 10 4 15 1 7 20 6 16 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 16 6 20 6 16 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 16 6 20 6 16 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 16 6 20 7 1 15 4 10 4 14 4 10 2 4 2 8 4 16 6 20 6 18 6 16 4 10 2 2 2 12 5 1 21 6 14 4 12 4 14 6 21 1 5 12 4 14 4 10 2 4 2 6 2 8 4 16 6 20 6 17 1 7 22 7 1 17 6 20 6 16 4 8 2 6 2 4 2 10 4 14 4 12 5 1 21 6 14 4 12 4 14 6 21
CS (192, 1548) (330, 0) - 1 5 12 2 2 2 10 2 2 2 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 5 1 20 1 6 1 18 1 6 1 21 7 1 17 6 18 6 19 1 6 1 19 6 16 4 10 4 12 4 14 6 21 1 5 14 5 1 21 6 14 4 12 5 1 20 1 5 12 4 14 6 21 1 5 14 5 1 21 6 14 4 12 5 1 20 1 5 12 4 14 6 21 1 5 14 5 1 21 6 14 4 12 4 10 4 16 6 19 1 6 1 19 6 18 6 17 1 7 21 1 6 1 18 1 6 1 20 1 5 12 4 14 6 21
CS (192, 1920) (330, 0) - 1 5 14 4 16 4 10 2 4 2 12 4 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 20 6 22 6 20 6 20 6 23 1 5 16 4 12 4 17 1 7 25 1 5 18 4 10 4 18 5 1 25 7 1 17 4 12 4 16 5 1 23 6 20 6 20 6 22 6 20 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 14 4 12 2 4 2 10 4 16 4 14 5 1 23 7 1 17 5 1 24 1 5 16 4 12 4 17 1 7 24 6 18 4 10 4 18 6 24 6 16 4 12 4 18 6 22 6 18 4 12 4 16 6 24 6 18 4 10 4 18 6 24 6 16 4 12 4 18 6 22 6 18 4 12 4 16 6 24 6 18 4 10 4 18 6 24 7 1 17 4 12 4 16 5 1 24 1 5 17 1 7 23
CS (198, 1760) (330, 0) - 1 5 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 14 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 14 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 5 1 19 6 18 6 18 6 16 4 10 4 14 5 1 22 1 5 14 4 12 5 1 21 7 1 17 6 18 4 6 2 6 2 8 4 16 6 18 6 18 4 6 2 6 2 8 4 14 4 12 5 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21 1 5 12 4 14 4 8 2 6 2 6 4 18 6 18 6 16 4 8 2 6 2 6 4 18 6 17 1 7 21 1 5 12 4 14 5 1 22 1 5 14 4 10 4 16 6 18 6 18 6 19
CS (204, 1936) (330, 0) - 1 5 16 4 10 4 19 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 19 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 24 1 5 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 5 1 24 1 5 16 5 1 24 1 5 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 5 1 24 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23
CS (206, 1788) (330, 0) - 1 5 14 4 14 4 10 4 18 6 19 1 6 1 22 1 5 16 6 22 6 18 6 20 6 18 4 8 2 6 2 8 4 17 1 7 23 1 5 16 6 23 1 5 16 4 10 4 17 1 6 1 22 1 6 1 18 1 6 1 22 1 5 16 6 22 6 16 4 12 4 12 4 16 6 22 6 16 5 1 22 1 6 1 18 1 6 1 22 1 6 1 17 4 10 4 16 5 1 23 6 16 5 1 23 7 1 17 4 8 2 6 2 8 4 18 6 20 6 18 6 22 6 16 5 1 22 1 6 1 19 6 18 4 10 4 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22
CS (220, 1840) (330, 0) - 1 5 14 4 10 4 16 6 18 6 18 6 18 6 19 1 6 1 19 6 16 4 8 2 4 2 10 4 12 4 14 6 21 1 5 14 5 1 21 6 15 1 7 18 4 8 4 16 6 19 1 6 1 20 1 6 1 19 6 16 6 20 6 16 4 8 2 4 2 8 2 4 2 10 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 10 2 4 2 8 2 4 2 8 4 16 6 20 6 16 6 19 1 6 1 20 1 6 1 19 6 16 4 8 4 18 7 1 15 6 21 1 5 14 5 1 21 6 14 4 12 4 10 2 4 2 8 4 16 6 19 1 6 1 19 6 18 6 18 6 18 6 16 4 10 4 14 5 1 22 1 5 14 4 12 4 10 4 16 6 18 6 19 1 6 1 19 6 18 6 16 4 10 4 12 4 14 5 1 22
CS (224, 2160) (330, 0) - 1 5 14 4 12 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 12 4 14 4 12 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 12 4 14 4 12 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 12 4 14 4 12 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 12 4 14 5 1 21 6 20 6 21 1 5 14 5 1 21 6 20 6 20 4 8 2 6 2 8 4 20 6 20 6 21 1 5 14 5 1 21 6 20 6 21 1 5 14 5 1 21 6 20 6 20 4 8 2 6 2 8 4 20 6 20 6 21 1 5 14 5 1 21 6 20 6 20 4 8 2 6 2 8 4 20 6 20 6 21 1 5 14 5 1 21 6 20 6 21 1 5 14 5 1 21 6 20 6 20 4 8 2 6 2 8 4 20 6 20 6 21 1 5 14 5 1 21 6 20 6 21
CS (260, 2244) (330, 0) - 1 5 14 4 12 4 14 4 10 4 16 4 8 2 6 2 6 2 6 2 8 4 16 4 10 4 15 1 7 20 6 18 6 20 6 18 6 20 7 1 15 4 10 4 16 4 8 2 6 2 6 2 6 2 8 4 16 4 10 4 15 1 7 20 6 18 6 20 6 18 6 20 7 1 15 4 10 4 16 4 8 2 6 2 6 2 6 2 8 4 16 4 10 4 15 1 7 20 6 18 6 20 6 18 6 20 7 1 15 4 10 4 16 4 8 2 6 2 6 2 6 2 8 4 16 4 10 4 15 1 7 20 6 18 6 20 6 18 6 20 7 1 15 4 10 4 16 4 8 2 6 2 6 2 6 2 8 4 16 4 10 4 14 4 12 4 14 5 1 22 1 6 1 19 6 18 6 20 6 18 6 18 4 8 2 6 4 19 1 6 1 20 1 6 1 21 6 16 6 22 7 1 17 6 21 1 6 1 19 6 18 6 20 6 18 6 20 6 18 6 19 1 6 1 21 6 17 1 7 22 6 16 6 21 1 6 1 20 1 6 1 19 4 6 2 8 4 18 6 18 6 20 6 18 6 19 1 6 1 22
CS (92, 784) (331, 0) - 1 5 12 4 12 4 12 5 1 19 6 18 6 16 4 8 2 6 4 17 1 6 1 21 6 14 4 10 4 15 1 7 20 6 16 6 19 1 6 1 20 1 6 1 19 6 16 4 8 4 16 4 8 4 16 6 19 1 6 1 20 1 6 1 19 6 16 6 20 7 1 15 4 10 4 14 6 21 1 6 1 17 4 6 2 8 4 16 6 18 6 19
CS (104, 916) (331, 0) - 1 5 14 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 16 6 24 6 18 6 23 1 5 16 4 10 2 6 2 8 2 4 2 12 4 14 4 14 4 14 4 12 2 4 2 8 2 6 2 10 4 16 5 1 23 6 18 6 24 6 16 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 14 5 1 21 6 20 6 22 6 18 4 10 4 18 4 10 4 18 6 22 6 20 6 21
CS (110, 904) (331, 0) - 1 5 12 4 12 4 12 4 12 4 12 5 1 19 6 18 6 18 6 18 6 16 4 8 2 6 2 4 2 10 4 14 6 20 6 17 1 7 21 1 6 1 19 6 16 4 8 2 4 2 10 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 10 2 4 2 8 4 16 6 19 1 6 1 21 7 1 17 6 20 6 14 4 10 2 4 2 6 2 8 4 16 6 18 6 18 6 18 6 19
CS (116, 1076) (331, 0) - 1 5 12 4 16 6 18 6 20 6 18 6 16 4 12 5 1 21 6 16 6 21 1 6 1 19 6 18 6 18 6 20 6 16 4 8 2 6 4 18 6 20 7 1 17 6 19 1 6 1 21 6 16 4 8 2 4 2 10 4 14 4 10 4 16 6 20 6 16 4 10 4 14 4 10 2 4 2 8 4 16 6 21 1 6 1 19 6 17 1 7 20 6 18 4 6 2 8 4 16 6 20 6 18 6 18 6 19 1 6 1 21 6 16 6 21
CS (124, 1092) (331, 0) - 1 5 14 4 10 2 4 2 8 2 4 2 10 4 14 6 22 6 16 6 21 1 5 14 5 1 22 1 5 14 4 12 4 12 4 14 6 22 6 14 4 12 4 12 4 14 4 10 4 16 6 19 1 7 22 6 16 6 22 7 1 18 1 7 22 6 16 6 22 7 1 19 6 16 4 10 4 14 4 12 4 12 4 14 6 22 6 14 4 12 4 12 4 14 5 1 22 1 5 14 5 1 21 6 16 6 22 6 14 4 10 2 4 2 8 2 4 2 10 4 14 5 1 22
CS (130, 1028) (331, 0) - 1 5 16 4 14 4 12 2 4 2 10 4 18 4 10 4 18 4 10 4 19 1 6 1 23 6 19 1 6 1 24 1 5 16 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24 1 6 1 19 6 23 1 6 1 19 4 10 4 18 4 10 4 18 4 10 2 4 2 12 4 14 4 16 5 1 24 1 6 1 19 6 23 1 6 1 19 4 8 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 8 4 19 1 6 1 23 6 19 1 6 1 24
CS (148, 1336) (331, 0) - 1 5 12 4 16 6 20 6 18 6 20 6 16 4 12 4 12 4 12 4 16 6 20 6 18 6 20 6 16 4 12 5 1 20 1 6 1 19 6 19 1 6 1 21 7 1 17 6 19 1 6 1 22 1 5 16 5 1 23 7 1 17 4 8 2 6 4 19 1 6 1 19 6 20 6 16 4 10 4 16 6 22 7 1 17 6 21 1 6 1 18 1 6 1 21 6 17 1 7 22 6 16 4 10 4 16 6 20 6 19 1 6 1 19 4 6 2 8 4 17 1 7 23 1 5 16 5 1 22 1 6 1 19 6 17 1 7 21 1 6 1 19 6 19 1 6 1 20
CS (172, 1584) (331, 0) - 1 5 14 4 12 4 12 4 14 4 10 4 16 6 20 6 16 4 10 2 4 2 6 2 8 4 17 1 7 22 6 16 6 21 1 6 1 19 6 18 6 20 6 16 6 22 6 14 4 12 4 14 6 22 6 14 4 12 4 14 6 22 6 14 4 12 4 14 6 22 6 16 6 20 6 18 6 19 1 6 1 21 6 16 6 22 7 1 17 4 8 2 6 2 4 2 10 4 16 6 20 6 16 4 10 4 14 4 12 4 12 4 14 5 1 22 1 6 1 18 1 7 22 6 16 6 21 1 6 1 19 6 18 6 19 1 6 1 22 1 5 14 4 12 4 14 5 1 22 1 6 1 19 6 18 6 19 1 6 1 21 6 16 6 22 7 1 18 1 6 1 22
CS (180, 1644) (331, 0) - 1 5 14 2 2 2 10 2 4 2 10 4 16 6 23 1 6 1 19 6 22 6 16 4 12 4 14 4 14 5 1 22 1 6 1 20 1 6 1 22 1 5 14 4 14 4 12 4 16 6 22 6 19 1 6 1 23 6 16 4 10 2 4 2 10 2 2 2 14 5 1 23 6 16 4 12 4 14 4 14 5 1 23 7 1 17 4 10 2 4 2 10 4 16 6 24 7 1 19 6 20 6 20 4 6 2 10 4 16 6 23 1 5 14 4 16 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 16 4 14 5 1 23 6 16 4 10 2 6 4 20 6 20 6 19 1 7 24 6 16 4 10 2 4 2 10 4 17 1 7 23 1 5 14 4 14 4 12 4 16 6 23
CS (184, 1520) (331, 0) - 1 5 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 5 1 19 6 18 6 16 4 10 4 14 6 21 1 6 1 18 1 6 1 21 6 14 5 1 20 1 6 1 20 1 5 12 4 14 4 8 2 6 2 4 2 10 4 14 5 1 22 1 5 14 4 10 2 2 2 12 4 10 4 15 1 7 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 7 1 15 4 10 4 12 2 2 2 10 4 14 5 1 22 1 5 14 4 10 2 4 2 6 2 8 4 14 4 12 5 1 20 1 6 1 20 1 5 14 6 21 1 6 1 18 1 6 1 21 6 14 4 10 4 16 6 18 6 19
CS (252, 2336) (331, 0) - 1 5 12 2 4 2 8 2 6 2 6 2 10 4 14 4 14 5 1 21 6 20 6 20 6 20 6 18 4 10 4 18 6 20 6 20 6 20 6 20 6 20 6 18 4 10 4 18 6 20 6 20 6 20 6 21 1 5 14 4 14 4 10 2 6 2 6 2 8 2 4 2 12 5 1 21 6 18 4 8 2 8 4 18 6 21 1 6 1 20 1 6 1 21 6 19 1 6 1 22 1 6 1 19 6 22 7 1 17 6 23 1 5 16 6 24 7 1 19 6 20 6 20 6 19 1 6 1 23 6 16 4 10 2 6 4 20 6 18 4 8 2 8 4 18 6 21 1 6 1 20 1 6 1 21 6 20 6 18 6 23 1 5 16 5 1 23 6 18 6 20 6 21 1 6 1 20 1 6 1 21 6 18 4 8 2 8 4 18 6 20 4 6 2 10 4 16 6 23 1 6 1 19 6 20 6 20 6 19 1 7 24 6 16 5 1 23 6 17 1 7 22 6 19 1 6 1 22 1 6 1 19 6 21 1 6 1 20 1 6 1 21 6 18 4 8 2 8 4 18 6 21
CS (288, 3116) (331, 0) - 1 5 16 4 10 4 18 6 22 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 22 6 16 4 12 4 16 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 16 4 12 4 16 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 16 4 12 4 16 6 22 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 16 4 12 4 16 6 22 6 18 4 10 4 16 5 1 23 6 18 6 21 1 6 1 21 6 18 6 23 1 5 16 6 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 6 16 5 1 23 6 18 6 21 1 6 1 21 6 18 6 23
CS (80, 760) (332, 0) - 1 5 12 4 12 4 14 4 10 4 16 6 20 7 1 15 4 10 4 16 6 20 6 16 6 22 6 14 5 1 21 6 16 6 21 1 5 12 4 14 4 12 5 1 21 6 16 6 21 1 5 14 6 22 6 16 6 20 6 16 4 10 4 15 1 7 20 6 16 4 10 4 14 4 12 4 12 5 1 20
CS (96, 872) (332, 0) - 1 5 14 4 12 4 16 6 22 6 16 4 12 4 12 4 16 6 23 1 5 17 1 7 23 1 5 16 6 22 6 18 6 22 6 16 5 1 23 7 1 17 5 1 23 6 16 4 12 4 12 4 16 6 22 6 16 4 12 4 14 5 1 21 6 18 4 8 2 6 2 6 2 8 2 6 4 20 6 18 6 20 4 6 2 8 2 6 2 6 2 8 4 18 6 21
CS (98, 708) (332, 0) - 1 6 1 21 6 18 4 8 2 6 2 8 2 6 2 6 2 8 2 6 2 8 4 18 6 22 7 1 17 6 22 6 18 4 8 2 6 2 8 2 6 2 6 2 8 2 6 4 20 6 20 6 20 4 6 2 8 2 6 2 6 2 8 2 6 2 8 4 18 6 22 6 17 1 7 22 6 18 4 8 2 6 2 8 2 6 2 6 2 8 2 6 2 8 4 18 6 21
CS (100, 824) (332, 0) - 1 6 1 19 4 6 2 6 2 8 4 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 6 22 7 1 19 6 16 4 10 4 16 6 20 6 18 6 18 6 20 6 18 6 18 6 20 6 16 4 10 4 16 6 19 1 7 22 6 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 4 8 2 6 2 6 4 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21
CS (100, 988) (332, 0) - 1 5 14 4 16 4 10 4 18 4 10 4 16 4 12 2 2 2 12 4 16 4 10 4 18 4 10 4 16 4 12 2 2 2 12 4 16 4 10 4 18 4 10 4 16 4 14 5 1 23 6 18 6 22 6 20 6 22 6 18 6 24 6 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 23 1 5 16 4 12 4 16 6 24 6 18 6 22 6 20 6 22 6 18 6 23
CS (102, 964) (332, 0) - 1 5 14 4 14 4 14 4 12 2 4 2 10 4 18 4 8 2 8 4 20 6 21 1 6 1 21 6 21 1 6 1 21 6 21 1 6 1 21 6 20 4 8 2 8 4 18 4 10 2 4 2 12 4 14 4 14 4 14 5 1 21 6 21 1 6 1 21 6 22 6 18 4 10 4 20 6 20 6 22 6 20 6 22 6 20 6 20 4 10 4 18 6 22 6 21 1 6 1 21 6 21
CS (104, 904) (332, 0) - 1 5 14 4 12 4 12 4 12 4 14 4 12 4 10 2 4 2 10 4 12 4 14 4 12 4 12 4 12 4 14 5 1 22 1 5 14 5 1 21 6 16 6 22 6 14 4 12 4 12 4 14 5 1 22 1 5 14 5 1 21 6 16 5 1 23 7 1 18 1 7 23 1 5 16 6 21 1 5 14 5 1 22 1 5 14 4 12 4 12 4 14 6 22 6 16 6 21 1 5 14 5 1 22
CS (104, 924) (332, 0) - 1 5 12 4 14 4 12 4 12 4 14 4 10 4 16 6 21 1 6 1 19 6 20 7 1 17 6 19 1 7 23 1 5 16 6 20 6 18 4 6 2 8 2 4 2 10 4 14 4 10 2 4 2 8 2 6 4 18 6 20 6 16 5 1 23 7 1 19 6 17 1 7 20 6 19 1 6 1 21 6 16 4 10 4 14 4 12 4 12 4 14 4 12 5 1 21 6 16 6 22 6 16 6 21
CS (108, 1096) (332, 0) - 1 5 16 4 10 2 6 2 6 2 8 4 20 6 18 4 10 2 4 2 10 4 18 6 20 4 8 2 6 2 6 2 10 4 16 5 1 23 6 18 6 22 6 18 4 10 4 18 6 22 6 18 6 22 6 20 6 19 1 7 24 6 18 6 21 1 6 1 21 6 20 6 20 6 20 6 21 1 6 1 21 6 18 6 24 7 1 19 6 20 6 22 6 18 6 22 6 18 4 10 4 18 6 22 6 18 6 23
CS (112, 828) (332, 0) - 1 5 12 4 14 4 8 2 8 4 14 4 12 4 10 2 4 2 8 2 6 4 18 6 16 4 10 4 15 1 7 20 6 18 6 18 6 18 4 6 2 8 2 4 2 8 2 4 2 10 4 12 4 14 4 10 4 14 4 12 4 10 2 4 2 8 2 4 2 8 2 6 4 18 6 18 6 18 6 20 7 1 15 4 10 4 16 6 18 4 6 2 8 2 4 2 10 4 12 4 14 4 8 2 8 4 14 4 12 5 1 20
CS (112, 960) (332, 0) - 1 5 14 2 2 2 10 4 16 5 1 23 6 16 4 10 4 17 1 7 23 1 5 14 4 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 21 1 5 14 5 1 21 6 18 6 21 1 5 14 5 1 21 6 18 6 21 1 5 14 4 12 4 14 4 12 4 14 4 14 5 1 23 7 1 17 4 10 4 16 6 23 1 5 16 4 10 2 2 2 14 5 1 22 1 5 14 4 12 2 2 2 12 4 14 5 1 22
CS (116, 768) (332, 0) - 1 5 12 2 4 2 6 2 8 4 16 4 8 2 6 2 6 2 6 2 6 2 8 4 17 1 6 1 22 1 6 1 17 4 8 2 6 2 6 2 6 2 6 2 8 4 16 4 8 2 6 2 4 2 12 5 1 21 6 16 4 10 4 14 4 12 4 12 4 12 2 2 2 10 2 4 2 6 2 8 4 17 1 7 22 6 16 6 22 7 1 17 4 8 2 6 2 4 2 10 2 2 2 12 4 12 4 12 4 14 4 10 4 16 6 21
CS (116, 1020) (332, 0) - 1 5 14 4 10 2 6 2 6 2 6 2 8 4 18 6 20 6 18 4 8 2 6 2 6 2 6 2 10 4 14 5 1 21 6 18 6 20 6 19 1 6 1 21 6 18 6 20 6 18 6 22 6 16 5 1 22 1 6 1 19 6 18 4 8 2 6 2 6 2 8 4 18 6 20 6 18 4 8 2 6 2 6 2 8 4 18 6 19 1 6 1 22 1 5 16 6 22 6 18 6 20 6 18 6 21 1 6 1 19 6 20 6 18 6 21
CS (116, 1056) (332, 0) - 1 5 14 4 14 4 12 4 16 4 10 4 18 6 23 1 5 16 4 12 4 14 4 14 5 1 22 1 6 1 19 4 10 4 16 5 1 23 6 18 6 22 6 20 6 18 4 10 2 4 2 10 4 18 6 20 6 22 6 18 6 23 1 5 16 4 10 4 19 1 6 1 22 1 5 14 4 14 4 12 4 16 5 1 23 6 18 4 10 4 16 4 12 4 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22
CS (118, 956) (332, 0) - 1 5 14 4 14 4 12 4 16 4 12 4 14 4 14 4 12 2 2 2 12 2 2 2 12 4 14 4 14 4 12 2 2 2 12 2 2 2 12 4 14 4 14 4 12 4 16 4 12 4 14 4 14 5 1 21 6 21 1 6 1 19 4 10 4 16 4 12 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 12 4 16 4 10 4 19 1 6 1 21 6 21
CS (120, 976) (332, 0) - 1 5 14 2 2 2 12 4 14 4 12 4 16 4 12 4 14 4 12 4 16 4 12 4 14 4 12 2 2 2 14 5 1 23 6 16 4 14 5 1 23 6 16 4 12 4 16 5 1 23 6 18 4 8 2 8 4 18 4 8 2 6 2 8 2 6 2 6 2 10 4 16 5 1 23 6 18 6 23 1 5 16 4 10 2 6 2 6 2 8 2 6 2 8 4 18 4 8 2 8 4 18 6 23 1 5 16 4 12 4 16 6 23 1 5 14 4 16 6 23
CS (120, 1036) (332, 0) - 1 5 14 4 14 4 14 5 1 21 6 20 4 6 2 10 2 4 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 21 6 21 1 6 1 19 4 8 2 6 2 10 4 16 5 1 23 6 18 6 23 1 6 1 18 1 7 24 6 18 6 24 7 1 18 1 6 1 23 6 18 6 23 1 5 16 4 10 2 6 2 8 4 19 1 6 1 21 6 21 1 6 1 19 6 23 1 5 16 4 12 4 16 4 10 2 4 2 10 2 6 4 20 6 21
CS (124, 1024) (332, 0) - 1 5 12 4 12 4 14 6 20 6 17 1 7 21 1 6 1 19 6 16 4 10 4 12 4 14 5 1 22 1 5 14 5 1 21 6 16 6 20 6 16 6 20 7 1 15 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 15 1 7 20 6 16 6 20 6 16 6 21 1 5 14 5 1 22 1 5 14 4 12 4 10 4 16 6 19 1 6 1 21 7 1 17 6 20 6 14 4 12 4 12 5 1 20
CS (124, 1096) (332, 0) - 1 5 14 2 2 2 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 6 22 6 18 4 10 4 16 5 1 23 6 16 4 12 4 16 6 23 1 5 16 4 10 4 18 6 22 6 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 2 2 2 14 5 1 23 6 16 4 12 4 14 4 12 2 2 2 12 4 16 6 22 6 18 4 10 4 16 4 10 4 18 6 22 6 16 4 12 2 2 2 12 4 14 4 12 4 16 6 23
CS (124, 1116) (332, 0) - 1 5 14 4 14 4 16 6 23 1 6 1 19 6 23 1 6 1 19 6 22 6 20 6 20 6 23 1 5 16 4 12 4 16 4 12 4 14 4 16 6 24 6 16 4 12 2 4 2 8 2 6 2 8 2 6 2 8 2 4 2 12 4 16 6 24 6 16 4 14 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 6 22 6 19 1 6 1 23 6 19 1 6 1 23 6 16 4 14 4 14 5 1 22 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 22
CS (124, 1172) (332, 0) - 1 5 12 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 12 5 1 19 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 19
CS (128, 984) (332, 0) - 1 5 12 2 2 2 12 4 12 4 12 4 14 5 1 22 1 5 14 4 10 2 4 2 8 2 6 4 18 6 20 7 1 16 1 7 20 6 18 4 6 2 8 2 4 2 10 4 14 5 1 22 1 5 14 4 12 4 12 4 12 2 2 2 12 5 1 21 6 16 4 10 4 14 4 12 4 12 4 14 5 1 22 1 6 1 18 1 7 22 6 16 4 8 2 6 2 6 2 6 2 8 4 16 6 22 7 1 18 1 6 1 22 1 5 14 4 12 4 12 4 14 4 10 4 16 6 21
CS (128, 1072) (332, 0) - 1 5 16 4 10 2 6 2 6 2 8 2 6 2 6 2 8 2 8 4 18 6 21 1 6 1 21 6 18 4 10 2 2 2 14 4 12 4 16 5 1 23 6 18 4 8 2 8 4 18 6 23 1 5 16 4 12 4 14 2 2 2 10 4 18 6 21 1 6 1 21 6 18 4 8 2 8 2 6 2 6 2 8 2 6 2 6 2 10 4 16 5 1 23 6 18 6 22 6 20 6 18 4 10 2 6 4 20 6 20 6 20 6 20 4 6 2 10 4 18 6 20 6 22 6 18 6 23
CS (132, 992) (332, 0) - 1 5 14 2 2 2 10 2 4 2 10 4 17 1 7 24 6 16 4 12 4 14 4 14 4 12 2 2 2 12 2 2 2 12 4 14 4 12 2 2 2 12 2 2 2 12 4 14 4 14 4 12 4 16 6 24 7 1 17 4 10 2 4 2 10 2 2 2 14 5 1 22 1 5 14 4 14 4 12 4 16 4 10 2 6 4 20 6 20 6 21 1 5 14 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 14 5 1 21 6 20 6 20 4 6 2 10 4 16 4 12 4 14 4 14 5 1 22
